,latitude,longitude,uid,lat_radians,lon_radians
860,37.5,90.5,0x35c,0.6544984694978736,1.5795229730548683
861,37.5,91.5,0x35d,0.6544984694978736,1.5969762655748114
862,37.5,92.5,0x35e,0.6544984694978736,1.6144295580947547
863,37.5,93.5,0x35f,0.6544984694978736,1.631882850614698
864,37.5,94.5,0x360,0.6544984694978736,1.6493361431346414
865,37.5,95.5,0x361,0.6544984694978736,1.6667894356545847
866,37.5,96.5,0x362,0.6544984694978736,1.684242728174528
867,37.5,97.5,0x363,0.6544984694978736,1.7016960206944713
868,7.5,67.5,0x364,0.1308996938995747,1.1780972450961724
869,7.5,68.5,0x365,0.1308996938995747,1.1955505376161157
870,7.5,69.5,0x366,0.1308996938995747,1.213003830136059
871,7.5,70.5,0x367,0.1308996938995747,1.2304571226560024
872,7.5,71.5,0x368,0.1308996938995747,1.2479104151759457
873,7.5,72.5,0x369,0.1308996938995747,1.265363707695889
874,7.5,73.5,0x36a,0.1308996938995747,1.2828170002158321
875,7.5,74.5,0x36b,0.1308996938995747,1.3002702927357754
876,7.5,75.5,0x36c,0.1308996938995747,1.3177235852557188
877,7.5,76.5,0x36d,0.1308996938995747,1.335176877775662
878,7.5,77.5,0x36e,0.1308996938995747,1.3526301702956054
879,7.5,78.5,0x36f,0.1308996938995747,1.3700834628155487
880,7.5,79.5,0x370,0.1308996938995747,1.387536755335492
881,7.5,80.5,0x371,0.1308996938995747,1.4049900478554354
882,7.5,81.5,0x372,0.1308996938995747,1.4224433403753787
883,7.5,82.5,0x373,0.1308996938995747,1.4398966328953218
884,7.5,83.5,0x374,0.1308996938995747,1.457349925415265
885,7.5,84.5,0x375,0.1308996938995747,1.4748032179352084
886,7.5,85.5,0x376,0.1308996938995747,1.4922565104551517
887,7.5,86.5,0x377,0.1308996938995747,1.509709802975095
888,7.5,87.5,0x378,0.1308996938995747,1.5271630954950384
889,7.5,88.5,0x379,0.1308996938995747,1.5446163880149817
890,7.5,89.5,0x37a,0.1308996938995747,1.562069680534925
891,7.5,90.5,0x37b,0.1308996938995747,1.5795229730548683
892,7.5,91.5,0x37c,0.1308996938995747,1.5969762655748114
893,7.5,92.5,0x37d,0.1308996938995747,1.6144295580947547
894,7.5,93.5,0x37e,0.1308996938995747,1.631882850614698
895,7.5,94.5,0x37f,0.1308996938995747,1.6493361431346414
896,7.5,95.5,0x380,0.1308996938995747,1.6667894356545847
897,7.5,96.5,0x381,0.1308996938995747,1.684242728174528
898,7.5,97.5,0x382,0.1308996938995747,1.7016960206944713
899,8.5,67.5,0x383,0.14835298641951802,1.1780972450961724
900,8.5,68.5,0x384,0.14835298641951802,1.1955505376161157
901,8.5,69.5,0x385,0.14835298641951802,1.213003830136059
902,8.5,70.5,0x386,0.14835298641951802,1.2304571226560024
903,8.5,71.5,0x387,0.14835298641951802,1.2479104151759457
904,8.5,72.5,0x388,0.14835298641951802,1.265363707695889
905,8.5,73.5,0x389,0.14835298641951802,1.2828170002158321
906,8.5,74.5,0x38a,0.14835298641951802,1.3002702927357754
907,8.5,75.5,0x38b,0.14835298641951802,1.3177235852557188
908,8.5,76.5,0x38c,0.14835298641951802,1.335176877775662
909,8.5,77.5,0x38d,0.14835298641951802,1.3526301702956054
910,8.5,78.5,0x38e,0.14835298641951802,1.3700834628155487
911,8.5,79.5,0x38f,0.14835298641951802,1.387536755335492
912,8.5,80.5,0x390,0.14835298641951802,1.4049900478554354
913,8.5,81.5,0x391,0.14835298641951802,1.4224433403753787
914,8.5,82.5,0x392,0.14835298641951802,1.4398966328953218
915,8.5,83.5,0x393,0.14835298641951802,1.457349925415265
916,8.5,84.5,0x394,0.14835298641951802,1.4748032179352084
917,8.5,85.5,0x395,0.14835298641951802,1.4922565104551517
918,8.5,86.5,0x396,0.14835298641951802,1.509709802975095
919,8.5,87.5,0x397,0.14835298641951802,1.5271630954950384
920,8.5,88.5,0x398,0.14835298641951802,1.5446163880149817
921,8.5,89.5,0x399,0.14835298641951802,1.562069680534925
922,8.5,90.5,0x39a,0.14835298641951802,1.5795229730548683
923,8.5,91.5,0x39b,0.14835298641951802,1.5969762655748114
924,8.5,92.5,0x39c,0.14835298641951802,1.6144295580947547
925,8.5,93.5,0x39d,0.14835298641951802,1.631882850614698
926,8.5,94.5,0x39e,0.14835298641951802,1.6493361431346414
927,8.5,95.5,0x39f,0.14835298641951802,1.6667894356545847
928,8.5,96.5,0x3a0,0.14835298641951802,1.684242728174528
929,8.5,97.5,0x3a1,0.14835298641951802,1.7016960206944713
930,9.5,67.5,0x3a2,0.16580627893946132,1.1780972450961724
931,9.5,68.5,0x3a3,0.16580627893946132,1.1955505376161157
932,9.5,69.5,0x3a4,0.16580627893946132,1.213003830136059
933,9.5,70.5,0x3a5,0.16580627893946132,1.2304571226560024
934,9.5,71.5,0x3a6,0.16580627893946132,1.2479104151759457
935,9.5,72.5,0x3a7,0.16580627893946132,1.265363707695889
936,9.5,73.5,0x3a8,0.16580627893946132,1.2828170002158321
937,9.5,74.5,0x3a9,0.16580627893946132,1.3002702927357754
938,9.5,75.5,0x3aa,0.16580627893946132,1.3177235852557188
939,9.5,76.5,0x3ab,0.16580627893946132,1.335176877775662
940,9.5,77.5,0x3ac,0.16580627893946132,1.3526301702956054
941,9.5,78.5,0x3ad,0.16580627893946132,1.3700834628155487
942,9.5,79.5,0x3ae,0.16580627893946132,1.387536755335492
943,9.5,80.5,0x3af,0.16580627893946132,1.4049900478554354
944,9.5,81.5,0x3b0,0.16580627893946132,1.4224433403753787
945,9.5,82.5,0x3b1,0.16580627893946132,1.4398966328953218
946,9.5,83.5,0x3b2,0.16580627893946132,1.457349925415265
947,9.5,84.5,0x3b3,0.16580627893946132,1.4748032179352084
948,9.5,85.5,0x3b4,0.16580627893946132,1.4922565104551517
949,9.5,86.5,0x3b5,0.16580627893946132,1.509709802975095
950,9.5,87.5,0x3b6,0.16580627893946132,1.5271630954950384
951,9.5,88.5,0x3b7,0.16580627893946132,1.5446163880149817
952,9.5,89.5,0x3b8,0.16580627893946132,1.562069680534925
953,9.5,90.5,0x3b9,0.16580627893946132,1.5795229730548683
954,9.5,91.5,0x3ba,0.16580627893946132,1.5969762655748114
955,9.5,92.5,0x3bb,0.16580627893946132,1.6144295580947547
956,9.5,93.5,0x3bc,0.16580627893946132,1.631882850614698
957,9.5,94.5,0x3bd,0.16580627893946132,1.6493361431346414
958,9.5,95.5,0x3be,0.16580627893946132,1.6667894356545847
959,9.5,96.5,0x3bf,0.16580627893946132,1.684242728174528
960,9.5,97.5,0x3c0,0.16580627893946132,1.7016960206944713
